,AF3 Mean,AF3 Peak_to_Peak_Time,AF3 Peak_to_Peak_Slope,AF3 Mobility,AF3 LAR,AF3 Beta_Power,AF3 Gamma_Power,AF4 Mean,AF4 Peak_to_Peak_Time,AF4 Peak_to_Peak_Slope,AF4 Mobility,AF4 LAR,AF4 Beta_Power,AF4 Gamma_Power,F7 Mean,F7 Peak_to_Peak_Time,F7 Peak_to_Peak_Slope,F7 Mobility,F7 LAR,F7 Beta_Power,F7 Gamma_Power,F3 Mean,F3 Peak_to_Peak_Time,F3 Peak_to_Peak_Slope,F3 Mobility,F3 LAR,F3 Beta_Power,F3 Gamma_Power,F4 Mean,F4 Peak_to_Peak_Time,F4 Peak_to_Peak_Slope,F4 Mobility,F4 LAR,F4 Beta_Power,F4 Gamma_Power,F8 Mean,F8 Peak_to_Peak_Time,F8 Peak_to_Peak_Slope,F8 Mobility,F8 LAR,F8 Beta_Power,F8 Gamma_Power,FC5 Mean,FC5 Peak_to_Peak_Time,FC5 Peak_to_Peak_Slope,FC5 Mobility,FC5 LAR,FC5 Beta_Power,FC5 Gamma_Power,FC6 Mean,FC6 Peak_to_Peak_Time,FC6 Peak_to_Peak_Slope,FC6 Mobility,FC6 LAR,FC6 Beta_Power,FC6 Gamma_Power,label
0,8.1375951310747e-08,1.29244156710229e-07,-9.5736414351677e-09,2.88804841375168e-07,-2.69657562057546e-07,-2.11417923168256e-08,3.23110413091854e-07,-1.02118846712074e-07,20.0,7.34200286865234,7016.0,0.0154556399211287,42.0,2.41780042648315,1101.0,0.119127623736858,27308.0,0.0040909987874329,65.0,5.34247303009033,2256.0,0.0530149973928928,5336.0,0.0218213386833668,0.897726833820343,0.907772898674011,0.921882331371307,0.922643423080444,0.88547158241272,0.680920958518982,0.946762561798096,1.07262814044952,589.961059570312,454.564361572266,208.144165039062,69.8111953735352,496.044616699219,49.4572105407715,167.88542175293,92.8575592041016,531303.75,72940.09375,1162628.25,170353.59375,1499766.25,123567.3828125,1363711.125,167651.84375,930138.25,204556.1875,1602600.75,123758.5703125,1107377.0,177394.40625,1142339.5,77434.3125,3
0,-1.98503471438016e-07,-3.37470879685497e-07,1.89478317480507e-08,-3.15132382411321e-08,1.62751902621494e-07,-5.26550287816008e-08,8.37693647781634e-08,-2.23384972741769e-08,36738.0,0.0057434947229921,30.0,8.37528800964355,115.0,1.43546223640442,23939.0,0.0081859426572918,33.0,11.1131238937378,1113.0,0.669849157333374,2162.0,0.0809681788086891,2956.0,0.0417634807527065,0.900247991085052,0.731197714805603,0.72790139913559,0.701876521110535,0.734871685504913,0.344154745340347,0.822374403476715,0.985266804695129,9.45640659332275,40.8446655273438,9.16541385650635,248.159042358398,16.7371215820312,8.7184476852417,12.5781784057617,11.4816427230835,494127.96875,60715.6640625,1224509.125,105179.0,881443.3125,78020.0390625,1208455.375,129761.484375,1042287.4375,93567.359375,1190924.75,161197.390625,1083144.25,151901.953125,976487.75,66939.203125,4
0,-7.77858346623361e-08,-4.2483033979579e-08,2.35352022315283e-08,-1.00124331936513e-07,1.95461851149048e-07,-2.04237693424147e-07,-8.77583801184301e-08,-4.65717775455232e-08,30720.0,0.0038641721475869,30721.0,0.003351905150339,30639.0,0.0034042021725326,6627.0,0.0163864511996508,31703.0,0.0057688965462148,706.0,0.282920867204666,5334.0,0.026582658290863,6058.0,0.016791133210063,1.04631721973419,1.03103852272034,1.07369720935822,1.07393419742584,0.746184289455414,0.749453544616699,0.824343621730804,1.0625741481781,122.292152404785,117.554145812988,152.375701904297,768.943420410156,2.24517917633057,10.5394983291626,3.19706606864929,800.166809082031,403474.78125,61463.7890625,849732.0,103152.4375,561520.75,78453.703125,568863.375,86584.265625,1300192.375,171758.40625,1175565.25,199827.828125,1242179.25,193011.21875,619404.5,98405.421875,1
0,-2.49313591993428e-09,1.50784856600694e-07,2.11417923168256e-08,-8.73594814265743e-08,1.58762887281227e-07,-1.91472835808781e-07,1.18872719667706e-07,-8.09770526188913e-08,41.0,3.20988726615906,36.0,2.73532938957214,17923.0,0.0098329512402415,32.0,7.24188566207886,24886.0,0.0101246489211917,2338.0,0.0714862868189812,35230.0,0.0049303704872727,31.0,3.94360852241516,1.01419150829315,1.03382074832916,0.991414189338684,0.944587647914886,0.782483041286469,0.780322432518005,0.922918498516083,1.07830417156219,206.031936645508,223.266067504883,316.089202880859,88.8065795898438,205.834747314453,29.2599601745605,30.161714553833,165.576889038086,360045.4375,37109.40234375,996293.0,68259.734375,645217.4375,46676.5625,352527.125,37287.21484375,1411496.5,116745.953125,1168815.125,157749.21875,1356045.625,120308.015625,645873.5,52083.09375,2
0,-2.23384972741769e-08,4.62725999739177e-08,7.97803494378968e-08,-5.15705131931554e-08,-1.28446359326517e-07,2.11916542980362e-07,5.50484386963035e-08,1.63549707110633e-08,23676.0,0.0041908044368028,4760.0,0.0150585398077965,413.0,0.198623031377792,47.0,1.88624227046967,31.0,6.45626020431519,30611.0,0.0071778870187699,37.0,5.52585506439209,15904.0,0.0047149532474577,1.16717410087585,1.09008765220642,1.13373816013336,1.2791393995285,0.812716484069824,0.764107823371887,0.871621310710907,1.08642303943634,136.30810546875,870.802429199219,834.10791015625,862.107421875,358.627075195312,57.3462791442871,392.114288330078,1031.16528320312,194655.03125,35332.8125,512855.1875,64248.03125,376944.15625,69871.984375,197088.96875,27627.0078125,839317.8125,167983.84375,1590577.75,147108.546875,972838.125,154478.78125,381160.25,68480.671875,3
0,1.15581777038187e-07,1.88481067198154e-07,4.62725999739177e-08,-7.33979206302138e-08,-8.775837834207321e-09,-1.97954985736715e-08,1.3850616653599e-07,-6.9807803981802904e-09,5688.0,0.0172073449939489,489.0,0.191892385482788,14257.0,0.0086938450112938,68.0,2.04664039611816,28150.0,0.0068203536793589,105.0,2.33230113983154,12396.0,0.0140612963587046,5099.0,0.0195955224335194,0.942469000816345,0.988911390304565,0.955766141414642,0.894608020782471,0.670909881591797,0.660580515861511,0.737155854701996,0.972939789295197,532.203979492188,774.451171875,454.944976806641,251.447387695312,6.23421907424927,46.8970222473145,208.543197631836,558.582641601562,408693.4375,66086.15625,894499.125,82351.21875,806878.25,81124.9296875,386231.8125,57653.6328125,1374559.75,113703.0,1504788.5,92801.0625,1450900.0,104676.546875,686374.8125,83201.765625,4
0,-5.85886930082324e-08,7.180231076375781e-09,-8.09770526188913e-08,-7.02067026736586e-08,4.66715022184871e-08,-5.50484386963035e-08,1.69134338534604e-07,7.97803489938076e-10,29.0,9.15865135192871,23946.0,0.0109907584264874,71.0,10.7296295166016,80.0,11.1156206130981,9424.0,0.0968009382486343,5788.0,0.127618327736855,44.0,11.9720726013184,22477.0,0.0134646771475673,0.566149652004242,0.451229393482208,0.116052128374577,0.203575789928436,0.0984625518321991,0.234667703509331,0.263281404972076,0.31481808423996,158.834243774414,226.532089233398,44.5509338378906,24.4251251220703,43.2275733947754,14.1518259048462,31.6417407989502,135.679244995117,96636.5546875,27911.111328125,68883.9609375,48497.0546875,89121.25,40420.984375,178792.140625,65098.54296875,110981.5,58729.68359375,229289.765625,90702.2578125,91641.1328125,54228.578125,56619.99609375,38931.08203125,1
0,-7.10045071627974e-08,-4.98627166223287e-08,1.91472828703354e-08,1.59560684664939e-08,1.55571679982813e-08,-1.43604621527516e-08,4.54747990374926e-08,-9.73320197772409e-08,8678.0,0.0113278524950147,57.0,4.89963960647583,8783.0,0.0180016532540321,6617.0,0.0358256287872791,13254.0,0.0395058803260326,120.0,4.36336612701416,8676.0,0.0179662350565195,24743.0,0.0052250428125262,1.01404762268066,0.442730814218521,0.43052926659584,0.497856140136719,0.163179785013199,0.303339302539825,0.504641473293304,0.645176410675049,185.836059570312,240.471694946289,2.41365385055542,26.7929954528809,74.4970932006836,2.43385982513428,132.28662109375,16.8826026916504,88844.828125,24625.98828125,66467.9453125,41839.32421875,74896.0625,30418.56640625,173724.625,63035.59375,78502.1875,41717.21875,213264.59375,93040.578125,85250.6171875,41333.90625,40459.5,29355.06640625,2
0,-1.11692486370885e-08,-8.5364973756441e-08,-3.0665570083243702e-09,-1.1209138506274e-07,9.89276287555185e-08,-2.89602667180588e-07,2.31362999869589e-08,1.37621096740759e-08,14023.0,0.0090176621451973,1733.0,0.289157092571259,96.0,8.93141174316406,75.0,11.9792718887329,52.0,13.4822483062744,57.0,12.8844680786133,13218.0,0.0122927268967032,16072.0,0.02018216624856,0.894050598144531,0.287311196327209,0.167329922318459,0.154795333743095,0.138303205370903,0.187789991497993,0.523572444915771,0.343572467565536,203.977981567383,58.7255439758301,30.5856800079346,37.6004486083984,17.7784767150879,30.3334121704102,10.7252340316772,0.594740629196167,70943.1875,29127.6484375,63816.484375,41784.5546875,94295.4609375,45575.8359375,191408.546875,73223.265625,112096.8515625,59961.4296875,259094.09375,106232.3046875,130776.03125,88056.3359375,45534.96875,36777.8125,3
0,-2.71253171035823e-08,-6.78132963116695e-08,1.11692486370885e-07,-6.70154918225307e-08,-1.54773871940961e-07,-7.27995654870028e-08,5.584624318544231e-09,9.9725436797371e-09,12042.0,0.01746422983706,44.0,12.9771308898926,4277.0,0.203972563147545,82.0,13.2379446029663,74.0,10.4551725387573,67.0,11.7860803604126,31.0,8.56152534484863,148.0,0.879869222640991,0.91975998878479,0.219039395451546,0.107501238584518,0.124120056629181,0.121069312095642,0.209769636392593,0.459542006254196,0.675192832946777,9.1118335723877,22.6043815612793,25.2077312469482,24.3345031738281,17.7824440002441,7.86134147644043,95.0564804077148,113.606307983398,67111.1953125,48454.12109375,58196.765625,44982.75,79093.265625,36917.94921875,157974.828125,64242.30859375,85850.203125,53289.8984375,216536.3125,99181.109375,88076.46875,53728.0234375,51967.3828125,42524.1796875,4
0,7.37968193220695e-08,1.67538729556327e-08,1.71926643588449e-07,-9.5736414351677e-09,-1.11692486370885e-07,-4.12863307985845e-08,-4.786820717583851e-09,1.45599132750363e-08,4771.0,0.0253847669810057,29604.0,0.0079893730580806,1853.0,0.406096756458282,24247.0,0.0024601155892014,22960.0,0.0061187748797237,11092.0,0.0248350407928228,680.0,0.109832160174847,26912.0,0.0027782777324318,0.51455944776535,0.348190367221832,0.0888124778866768,0.626859605312347,0.476765602827072,0.35852062702179,0.655225515365601,0.705884039402008,2.51360392570496,239.213851928711,68.9041290283203,921.806274414062,475.036254882812,222.38737487793,1081.02990722656,320.267456054688,81649.9375,42246.359375,126772.296875,60193.21875,55219.37890625,34843.2421875,59362.1796875,28868.02734375,87634.84375,47980.53515625,72904.625,41697.04296875,63551.4765625,46163.0625,38994.19140625,28385.7890625,1
0,5.74418486110062e-08,-8.29715602890246e-08,6.382427919504611e-09,3.90923702298096e-08,3.1912139597523e-09,-8.09770526188913e-08,-4.786820717583851e-09,-6.54198828442532e-08,694.0,0.189719125628471,43.0,11.7593145370483,11330.0,0.0388627424836159,184.0,0.66309916973114,25639.0,0.009153077378869,32520.0,0.0333271771669388,401.0,0.311364203691483,38.0,11.9152326583862,0.501271486282349,0.281229823827744,0.106238752603531,0.610651016235352,0.381743252277374,0.164363577961922,0.5710369348526,0.342901080846786,90.6517868041992,115.791763305664,16.5346450805664,228.38346862793,288.288360595703,65.2387237548828,157.596405029297,86.6187057495117,83810.7265625,47852.4609375,147100.015625,73771.265625,64116.06640625,41111.328125,64606.4921875,37080.6484375,73308.5390625,44990.265625,171069.390625,79229.59375,54138.21875,39847.2734375,42873.51171875,33850.55078125,2
0,-1.42358054233682e-08,-1.1647930620029e-07,1.70729947512882e-07,3.53028042354708e-08,-5.58462431854423e-08,-2.08226708764414e-07,3.03165315074239e-08,-5.70429463664368e-08,3774.0,0.0785370022058487,37.0,14.0928430557251,491.0,0.846165776252747,28.0,13.1223163604736,1880.0,0.129950523376465,103.0,7.18222618103027,12746.0,0.0319654643535614,18849.0,0.0112681332975626,0.280037075281143,0.23875792324543,0.174783512949944,0.280161142349243,0.266812890768051,0.20060732960701,0.176066488027573,0.311639487743378,216.227890014648,52.6280975341797,71.1282196044922,164.495590209961,131.100158691406,25.4881954193115,86.8151092529297,153.380844116211,98303.84375,52599.96875,167347.328125,90371.359375,74283.453125,43014.96875,75485.28125,45024.64453125,117972.65625,63870.6796875,203009.375,92330.4921875,96267.953125,57726.14453125,68845.1796875,47032.875,3
0,2.5130809433449e-08,-6.382427919504611e-09,9.89276287555185e-08,-3.989017116623471e-09,3.11143359965627e-08,-1.02916644095785e-07,5.30539310261702e-08,2.06431653992922e-08,61.0,5.5010404586792,6777.0,0.0386467985808849,190.0,5.48063373565674,1615.0,0.105596318840981,43.0,5.29946422576904,58.0,4.12416458129883,13396.0,0.0270180627703667,1552.0,0.221346169710159,0.199593588709831,0.285176545381546,0.129703849554062,0.307634562253952,0.282204329967499,0.265147417783737,0.182784304022789,0.23097987473011,177.964920043945,161.49934387207,59.9009437561035,242.238265991211,226.243103027344,36.0124626159668,297.003570556641,199.498428344727,80388.140625,42856.03125,112285.8359375,58348.34375,64834.375,40773.34765625,59984.80859375,35561.6953125,86386.046875,48836.97265625,144622.8125,70263.0390625,75151.421875,46344.8984375,61148.21484375,41434.078125,4
0,-1.32435374666784e-07,-7.41957251193526e-08,-1.07304565233335e-07,-8.29715602890246e-08,1.00922136425652e-07,1.19670522380488e-08,3.51033513368293e-08,-2.73347410484348e-07,32.0,6.93559169769287,54.0,9.05481338500977,47.0,7.58845090866089,1099.0,0.216802880167961,5288.0,0.0324021317064762,5232.0,0.044153731316328,9127.0,0.0133599853143096,1063.0,0.161354243755341,0.341908812522888,0.239046201109886,0.15793214738369,0.210961729288101,0.27923583984375,0.22600319981575,0.386344909667969,0.2230354398489,67.4857940673828,61.0749893188477,135.060394287109,77.2157516479492,70.9523239135742,91.6818923950195,151.414016723633,113.989219665527,118911.03125,42100.9453125,58511.0625,35284.3203125,60805.4765625,35873.33203125,58822.97265625,36117.3828125,60293.4375,37603.7109375,59781.109375,35824.015625,59992.31640625,35542.6875,84826.953125,41799.34375,1
0,1.12490290860023e-07,1.11692486370885e-08,-6.14308675039865e-08,9.37419102342574e-08,-3.51033513368293e-08,-7.85836391514749e-08,3.51033513368293e-08,3.91721499681807e-07,4643.0,0.0478627160191536,1506.0,0.0553314201533794,12733.0,0.023007545620203,1434.0,0.1618742197752,276.0,0.506602644920349,8521.0,0.0197431072592735,624.0,0.410566180944443,3478.0,0.0595590136945248,0.373544603586197,0.447977840900421,0.172538578510284,0.191107615828514,0.405291080474854,0.263464361429214,0.314634442329407,0.214518710970879,451.989715576172,696.575317382812,67.9834442138672,361.883605957031,340.276519775391,329.803009033203,169.903289794922,242.932861328125,122695.9375,39032.5625,49145.9375,29503.99609375,58322.7734375,33416.34375,67852.453125,33595.97265625,54041.86328125,32539.8984375,73042.7109375,39880.375,64491.28125,34496.78515625,121285.140625,49018.1796875,2
0,-8.77583801184301e-08,-1.83494801575534e-08,2.66466344100991e-07,7.2001760997864e-08,-6.46220783551144e-08,5.1857224292462e-08,1.04312803728135e-07,1.14883697222012e-07,16771.0,0.0082326177507638,158.0,0.579694926738739,176.0,5.35452222824097,24334.0,0.0244075637310743,39.0,12.4527082443237,99.0,8.72801971435547,20.0,10.9593944549561,24.0,13.9683303833008,0.374501556158066,0.465282618999481,0.119859933853149,0.179814234375954,0.320148497819901,0.181443810462952,0.411955326795578,0.244164749979973,385.669982910156,156.641418457031,61.6600189208984,23.3328189849854,26.3911170959473,17.3659000396729,301.122467041016,82.9369888305664,126712.3046875,37727.81640625,48956.890625,28973.359375,61487.53125,34199.4296875,80141.6875,34581.1484375,59061.43359375,33899.90625,75179.78125,38775.00390625,77097.53125,36662.1953125,115283.03125,39231.87890625,3
0,-3.43064456842512e-08,-6.98096300766338e-08,-7.26020132901795e-08,-8.23753580903031e-08,8.69628493660457e-08,-2.19401687928666e-08,-2.54805136989944e-08,-1.75521350342933e-07,8289.0,0.0160856861621141,40.0,10.3060522079468,167.0,5.96895694732666,58.0,2.24881982803345,35160.0,0.0018517295829951,154.0,5.51583623886108,12537.0,0.0099270967766642,24543.0,0.006782229989767,0.450774520635605,0.33276492357254,0.0942548587918282,0.523454248905182,0.586023330688477,0.175146043300629,0.449188143014908,0.273468852043152,192.953582763672,100.465858459473,14.0593194961548,1011.43194580078,1041.72387695312,63.8243942260742,440.770538330078,71.6410751342773,125552.3359375,42002.046875,49064.703125,30608.2421875,57043.5859375,32084.65625,82463.3203125,35259.5859375,52239.375,31992.470703125,72253.6328125,41093.5390625,65058.8359375,36036.27734375,110040.546875,48489.58203125,4
0,-1.51981566887116e-07,3.70978625596763e-08,2.23384972741769e-08,-8.775837834207321e-09,-2.07428900722562e-08,2.12215724104681e-07,3.19121369329878e-08,7.45946238112083e-08,13163.0,0.0168719850480556,13339.0,0.0125572551041842,29458.0,0.0100437048822641,1027.0,0.439529985189438,64.0,4.16861534118652,30841.0,0.0079516051337122,124.0,1.42626261711121,27085.0,0.0081743085756897,0.36986169219017,0.367556780576706,0.35441979765892,0.271257400512695,0.550955653190613,0.284727543592453,0.578208565711975,0.289374709129333,95.2460861206055,130.579727172852,21.0973949432373,24.846700668335,148.502365112305,268.209533691406,415.242950439453,85.9321136474609,159361.5625,125364.875,94140.28125,51906.5625,159710.59375,135494.796875,90067.703125,63284.8984375,295691.25,224684.765625,131077.46875,80935.53125,223504.28125,194315.0,111695.984375,79849.296875,1
0,2.06631099786136e-07,-1.32435374666784e-07,-1.91472828703354e-08,-1.3283427335864e-07,2.63275143908004e-08,2.23384972741769e-08,-3.19121369329878e-08,2.42532252059391e-07,53.0,6.96247386932373,44.0,4.49285793304443,52.0,4.71907043457031,19.0,12.497483253479,72.0,7.34836483001709,6138.0,0.121660359203815,109.0,2.03881573677063,13021.0,0.0160910282284021,0.35067892074585,0.346654415130615,0.339466333389282,0.334336459636688,0.428725451231003,0.212190479040146,0.571208298206329,0.296454668045044,41.7726211547852,235.783325195312,186.150100708008,57.5009536743164,31.6378383636475,20.8825817108154,109.983924865723,141.728591918945,122165.265625,79763.71875,91626.328125,49358.8515625,98080.71875,74517.875,71843.0859375,51535.078125,245029.03125,209551.90625,142484.75,92998.40625,156608.375,134579.921875,103153.5078125,82675.8203125,2
